Year,Month,Number_of_Typhoons,ONI,Nino3.4_SST_anomaly,Western_Pacific_SST,Vertical_Wind_Shear,Midlevel_Humidity,SeaLevelPressure,MJO_Phase,Prev_month_typhoons
2014,1,1,0.03,-0.05,0.36,13.2,54.8,1009.8,0,0
2014,2,0,0.2,0.18,-0.43,13.8,59.5,1009.5,7,1
2014,3,0,0.02,0.0,0.01,13.0,49.3,1009.4,6,0
2014,4,0,0.13,0.07,-0.15,10.7,57.8,1008.2,0,0
2014,5,0,-0.03,-0.05,-0.41,11.1,61.4,1008.1,3,0
2014,6,3,0.19,0.12,0.02,8.0,69.6,1006.3,1,0
2014,7,3,0.17,0.13,0.55,9.0,70.4,1006.4,8,3
2014,8,2,0.12,0.05,0.13,8.0,70.0,1005.2,5,3
2014,9,2,-0.11,-0.05,0.33,6.9,73.1,1004.7,3,2
2014,10,4,-0.01,0.07,-0.32,9.4,60.7,1004.6,8,2
2014,11,1,-0.01,0.04,-0.27,10.4,63.3,1009.5,1,4
2014,12,0,0.06,0.08,-0.09,11.8,61.4,1011.1,5,1
2015,1,0,1.52,1.55,-0.08,11.9,60.4,1009.2,3,0
2015,2,1,1.4,1.46,0.55,12.3,58.1,1009.6,3,0
2015,3,0,1.48,1.41,0.16,12.9,53.3,1010.1,5,1
2015,4,0,1.57,1.63,0.0,9.4,58.0,1006.9,3,0
2015,5,1,1.61,1.54,-0.37,11.4,61.0,1007.6,3,0
2015,6,0,1.68,1.61,0.56,8.3,67.9,1007.0,8,1
2015,7,0,1.46,1.41,0.03,7.5,71.9,1005.6,8,0
2015,8,1,1.52,1.6,-0.35,7.0,71.7,1004.6,1,0
2015,9,1,1.57,1.58,0.2,8.3,67.3,1006.2,7,1
2015,10,1,1.39,1.38,-0.35,9.8,62.8,1005.1,0,1
2015,11,3,1.49,1.4,0.68,9.5,63.3,1007.2,5,1
2015,12,1,1.37,1.34,0.51,11.5,54.0,1009.0,0,3
2016,1,0,-0.45,-0.49,0.14,12.3,58.0,1011.1,1,1
2016,2,0,-0.5,-0.51,0.68,12.9,61.6,1010.6,0,0
2016,3,0,-0.53,-0.46,-0.41,13.0,51.0,1008.4,0,0
2016,4,0,-0.52,-0.6,0.58,11.4,65.0,1008.5,5,0
2016,5,0,-0.58,-0.58,0.69,10.7,56.0,1007.8,1,0
2016,6,3,-0.52,-0.52,0.16,7.4,64.7,1004.6,8,0
2016,7,1,-0.47,-0.49,-0.44,8.2,72.1,1004.9,3,3
2016,8,2,-0.45,-0.47,0.15,8.4,70.4,1004.4,7,1
2016,9,2,-0.27,-0.2,-0.23,8.9,72.5,1004.5,7,2
2016,10,5,-0.67,-0.63,-0.26,9.0,64.6,1004.5,0,2
2016,11,3,-0.21,-0.12,0.2,9.8,68.0,1007.8,4,5
2016,12,1,-0.42,-0.31,-0.14,11.8,54.8,1010.8,7,3
2017,1,0,0.08,0.06,0.49,12.2,53.6,1009.7,7,1
2017,2,0,-0.07,-0.02,-0.27,12.0,51.8,1010.5,4,0
2017,3,1,-0.04,-0.03,0.68,11.5,55.9,1009.7,3,0
2017,4,1,-0.13,-0.11,0.29,10.9,62.2,1008.8,2,1
2017,5,1,0.03,-0.01,0.02,10.8,57.2,1008.6,8,1
2017,6,2,0.08,-0.0,0.62,7.8,71.8,1004.8,5,1
2017,7,4,0.15,0.14,0.47,8.2,68.2,1005.6,6,2
2017,8,2,-0.01,0.04,0.54,8.3,70.8,1004.5,6,4
2017,9,2,-0.09,-0.14,-0.02,8.1,67.6,1003.4,7,2
